== published=true, count exact ==
content-range: 0-0/60
== positions publiées ==
[{"position":0}, 
 {"position":1}, 
 {"position":2}, 
 {"position":3}, 
 {"position":4}, 
 {"position":5}, 
 {"position":6}, 
 {"position":7}, 
 {"position":8}, 
 {"position":9}, 
 {"position":10}, 
 {"position":11}, 
 {"position":12}, 
 {"position":13}, 
 {"position":14}, 
 {"position":15}, 
 {"position":16}, 
 {"position":17}, 
 {"position":18}, 
 {"position":19}, 
 {"position":20}, 
 {"position":21}, 
 {"position":22}, 
 {"position":23}, 
 {"position":24}, 
 {"position":25}, 
 {"position":26}, 
 {"position":27}, 
 {"position":28}, 
 {"position":29}, 
 {"position":30}, 
 {"position":31}, 
 {"position":32}, 
 {"position":33}, 
 {"position":34}, 
 {"position":35}, 
 {"position":36}, 
 {"position":37}, 
 {"position":38}, 
 {"position":39}, 
 {"position":40}, 
 {"position":41}, 
 {"position":42}, 
 {"position":43}, 
 {"position":44}, 
 {"position":45}, 
 {"position":46}, 
 {"position":47}, 
 {"position":48}, 
 {"position":49}, 
 {"position":50}, 
 {"position":51}, 
 {"position":52}, 
 {"position":53}, 
 {"position":54}, 
 {"position":55}, 
 {"position":56}, 
 {"position":57}, 
 {"position":58}, 
 {"position":59}]
== test colonne card (position 0) ==
{"code":"42703","details":null,"hint":null,"message":"column devotions.card does not exist"}
